Id,Price
6378,176286.9831
16520,195305.1448
7737,224241.0622
15652,140709.8124
15578,156192.9951
10823,127795.9854
11027,119110.9357
7076,187859.1006
6451,240921.2902
15589,168647.8026
9532,169537.9748
4148,198027.2309
1222,311524.3508
8066,198086.7923
2227,147504.7814
8814,302230.8214
7121,171854.8158
8265,114490.1961
2848,185256.501
7971,163659.583
15812,216967.7957
2238,198788.725
11569,191240.2524
13631,166542.1721
13209,183444.1066
5448,199718.9293
5974,390429.3716
10379,167875.0744
13829,169164.646
7552,476955.0097
11205,135827.913
12787,176709.9854
12773,421557.7801
1501,274590.8382
3650,191866.6725
14850,200531.7073
8174,102955.3371
5565,195008.5879
11832,177319.1305
15866,151533.9955
8742,116858.1609
5271,146486.591
11697,251714.6926
13516,181304.8707
6408,246998.0298
15545,205964.218
11148,128013.3665
1585,286952.0141
4609,173379.2578
3174,307516.4482
13784,262084.2411
7889,110815.7851
9385,252742.8478
4058,113855.2549
6783,199128.2042
14676,141112.242
3284,139189.1344
4988,177172.8059
13369,171407.9267
10107,239852.3464
11456,121769.1161
5837,436448.5096
2637,171953.9508
10785,283917.4296
109,396884.2014
5968,71658.43199
976,144994.4792
882,140499.9183
624,148251.937
11904,326619.7975
15314,114346.8991
6579,105161.1307
9199,156872.7741
12611,140752.803
2898,255593.6965
8461,217336.7337
15020,222324.2104
5652,127768.9416
14262,197753.4929
10156,311803.2665
4461,178666.2252
16666,250791.2816
15818,172660.9235
4940,214395.8554
9403,177992.3186
13638,251253.4618
6918,187639.9471
16307,169448.3251
4133,111174.7592
12316,167257.4331
1655,292196.5287
9398,217578.4221
4271,204040.7252
7584,258472.7541
16502,420442.1364
7732,182144.0784
14812,237995.4706
5083,234450.5232
4385,275710.5701
4024,180082.4826
5925,122786.6624
5603,246300.8633
9172,234700.8491
9485,240679.6198
337,151923.4244
9767,178184.1039
8228,207883.1308
14346,170348.43
8946,184749.1667
11285,277565.305
10588,301519.5838
16737,184656.946
2262,306077.514
12102,211775.4965
9851,116712.2882
941,222783.3055
10571,245925.6591
11487,315704.0715
12137,423963.9516
10549,126966.3515
11359,137823.4695
7724,154257.6931
6877,128783.8017
12946,131269.361
10555,356760.7693
2733,133528.5829
734,174933.1095
4572,150314.3879
9888,344257.3853
5547,99435.2712
9473,140918.9843
10427,343990.6396
12081,233169.9351
10888,331131.7327
4834,174816.95
7141,145035.4667
3282,144663.0388
10028,425322.3839
13941,151816.4001
3897,145492.2322
3838,144037.5705
15315,125495.3007
4623,334870.7875
1119,232296.4646
6031,214866.119
8516,127567.4049
9415,173974.4378
10798,114917.6727
13666,131528.4719
11068,308676.952
1489,157367.1466
9467,320925.3913
1946,269174.6877
6511,148037.9807
306,183390.7693
2837,253798.5323
9949,181869.3752
12571,256601.6949
9991,209330.4748
10974,212819.3466
5102,232317.8385
15565,140848.8008
8320,201517.0609
4205,233107.5908
14341,170760.3476
12738,314051.6624
7959,106997.427
15526,299048.3466
9391,200457.049
13904,140784.6143
5423,162683.203
7852,171642.2943
16525,85921.78302
3823,98403.94581
1858,197479.0101
8638,219675.1092
5777,185026.5963
10277,190962.8797
8002,311244.7305
11877,200705.5863
3964,200215.7558
16783,263829.4987
9896,205107.587
1733,156483.9608
12470,248592.8269
12569,282303.6219
744,165337.8157
13608,202830.8197
3980,237351.5635
13468,154308.6718
15482,256581.2126
4135,153433.0812
8982,227956.6964
1928,196237.7409
12408,182756.2592
2316,76000.06278
3340,172408.0149
7512,125815.7093
10170,246221.2636
2558,140658.1929
16236,167926.6442
9115,91363.20469
11183,397970.5509
6603,233308.3609
8548,361999.8844
13883,178245.2038
10766,245558.6624
9575,276564.9273
12048,181016.6922
928,202901.6103
3068,238717.4226
7603,180491.4726
12725,168302.6123
14089,152930.6576
13055,186321.9556
16602,183589.0258
2797,261763.8095
7467,120697.7666
651,188191.9201
16374,181247.3269
16544,161595.285
3098,177525.8851
3015,194139.0072
13224,189131.0157
11299,182750.3413
14583,129026.2659
4033,136931.3733
12076,233564.8755
15017,162692.7491
13881,216338.2189
13000,181974.9403
676,239612.6916
6331,352195.6409
7681,212169.0352
1435,275882.5617
2966,231794.4819
5825,255986.7305
5422,413480.3343
1663,169319.5403
15561,146854.3535
10062,262538.4413
6476,180952.6142
1957,174656.8059
10795,177633.0856
16197,108397.295
14421,236278.2607
12994,196923.1598
3493,177910.4318
11545,158005.9161
6726,145401.2556
9513,206085.9158
12556,122020.164
9553,151532.794
3734,294541.4821
3109,274596.2579
16319,202184.305
5959,214320.4113
6683,238988.7979
9438,174330.331
15857,246380.8946
2421,244711.9258
11540,208695.3441
264,210118.1316
16561,236222.9267
12288,194135.9958
9570,191653.166
5936,176007.3943
11390,119445.6194
6551,195743.0242
3946,205592.3681
7746,192033.1012
2838,179790.7207
2472,205715.2112
3520,177189.0468
1341,296085.3296
3910,344491.551
5208,149046.2856
12599,173879.1514
2475,249909.5476
10966,176709.9854
5910,228631.2013
11910,203688.4679
16221,109403.9355
10591,154241.2765
3744,213183.4461
6618,317259.8595
8676,466129.7009
11193,178613.5797
12659,240679.6198
14101,166558.5864
14483,162934.6538
8107,244627.1361
10681,180633.2589
10126,259081.6938
4527,247342.9623
16537,218802.0216
15403,204138.7395
11124,370382.2164
7468,152212.0057
3172,181413.4245
15847,168850.7216
8211,448947.9465
9459,246415.4302
5903,197457.2233
7232,134423.0164
3180,182687.3577
7147,349612.917
10105,172739.3109
7338,124643.2572
2446,235588.8075
6466,128707.5499
5782,140780.8129
6526,111048.7044
14982,171852.2486
14639,224501.8257
16052,207192.3372
12587,166145.2493
13192,74902.89685
9342,272566.4076
6052,131084.0986
7987,187344.4716
12165,203773.6547
15151,224681.6519
16728,175879.7073
12735,231865.406
939,171669.4888
10983,164415.9233
1385,143003.0742
1892,173310.524
8352,115425.8308
79,178505.615
7171,176491.9131
6194,247094.3777
6973,153797.2313
13786,174825.5206
2578,282212.6722
11344,173377.9076
14536,241780.9365
13518,195892.9327
15855,262045.151
4387,233469.5206
1596,230237.4154
4699,366987.0115
4559,379753.0798
6613,197299.6538
7489,128917.8501
2127,198982.5458
16668,298390.3853
5919,111679.3082
7696,159529.9639
12287,239284.9621
1053,248744.9593
7924,213718.9117
16365,227903.0714
13988,406057.7667
7415,226533.0198
6661,134901.1915
14496,175221.2343
15112,171794.6472
16444,174249.2165
8992,180575.3945
11054,341838.3474
3570,133557.7271
11016,68441.91273
10455,152998.1605
10478,215564.6606
7751,172314.0379
7913,425947.0554
4883,193340.969
12728,393261.1536
11482,186536.3378
12561,152387.7762
2207,226485.1811
11946,148570.8819
10552,262059.4123
14673,140742.4783
6914,167208.7253
15988,136513.911
3878,188173.5378
13937,183706.0943
11208,202576.4425
3466,108809.8949
2799,164147.5949
13802,236365.3934
15790,143047.6196
845,259620.3873
13261,197620.7643
9986,187001.1466
4771,244477.6036
11763,285018.8182
13249,334036.2916
15982,212459.9329
5295,155303.8469
2828,252055.7275
12717,246788.5329
14541,146027.833
12898,149390.0749
15190,239936.6784
13553,202856.5928
11589,271354.7935
13168,203740.677
14224,179101.6185
11844,241903.3769
14578,144567.9244
6770,257640.6884
1003,126918.9087
6716,155450.716
6204,313925.7211
10213,288876.5827
2961,196365.9918
14134,182550.7459
9134,171986.9071
9906,266241.1934
12114,182930.4623
12706,170833.2179
192,179562.0628
11022,229238.1933
14712,298435.6298
2659,469508.7585
7602,199776.8103
3009,125471.1729
4533,344610.6166
5620,166317.3816
12312,146821.0802
10896,173013.1285
7532,182496.3217
5696,466984.4324
10743,327850.1425
16708,170830.4599
5430,160533.054
4362,188604.6216
15599,182994.8183
8197,138298.9882
8502,84987.77989
554,99189.42312
16301,161314.6754
6206,355433.0669
10523,192508.1477
7221,191010.2794
5906,181795.5343
6724,151839.8565
9167,202233.0602
10380,225545.6588
6209,159883.0407
14298,119950.121
6854,166835.8299
15218,172224.0643
5081,186408.664
14572,220546.9188
7743,215550.6755
11071,249743.2027
10673,164437.3878
16276,334408.1014
2840,192131.7956
14414,395889.7348
15739,158006.0568
4743,128630.3802
3156,358451.6084
14879,177153.199
758,141755.1196
14304,179015.4294
1210,339986.1365
1137,191145.8404
6026,201604.3406
841,134432.8915
3993,144839.9528
16554,285518.0368
27,147655.1037
13015,200705.5863
9428,145752.0373
6885,187328.1632
2410,175446.2841
743,240905.5619
9361,325430.8771
14016,174921.5422
5040,390280.1194
14255,157545.8137
291,201020.7261
3937,194522.098
13374,273480.5428
14948,218173.1327
37,117292.9284
8226,260367.1363
9547,144136.6393
1000,229442.8774
12406,144717.5507
8314,224314.1956
960,140862.9039
31,183014.8577
5905,134504.3621
15833,456439.0524
8146,242601.7371
16718,164954.5658
2231,169973.9973
11286,199905.2983
8275,145035.4667
16706,451437.6145
6594,113805.1007
15521,226696.9413
1131,218542.7809
9595,187209.74
8354,228948.0539
15777,123856.5574
2330,246217.915
13382,169861.563
16721,95178.76014
11393,179344.1459
7009,210454.8334
1474,167028.1532
5816,166076.4992
16032,206433.6117
3422,225673.1795
7231,165907.0338
1565,146658.3756
10574,146042.9661
1107,179405.8539
1458,161504.9768
12716,437730.6024
14039,154955.3437
7099,217310.2403
4498,260215.8988
16394,106625.039
8760,183322.0039
5016,113177.9536
1097,82884.15658
5433,175363.2651
7847,193543.7871
2903,350164.3304
15929,213786.0738
9066,439007.9661
16152,201066.0263
12383,191156.2646
7591,300601.7643
15435,144608.6898
1556,265146.0322
10644,239920.9868
5333,173632.4106
4266,246618.1758
7946,253936.1712
15594,187816.5429
12127,216859.943
7697,279860.6772
10020,188339.6979
8999,174860.352
15708,163341.9083
510,194391.4167
7239,127168.4448
414,337448.1282
9095,162244.0623
6136,204873.4697
12482,236592.3518
1254,130026.3112
12989,215478.2739
2923,346197.2155
13845,122774.7587
11169,171391.8075
3031,439146.2252
12704,268997.8946
3430,173400.161
4483,185586.5199
1438,171941.7385
7790,148699.372
10260,182860.6632
8340,178431.5868
11099,154248.5093
4392,151395.7158
1551,194134.6126
6566,253450.356
12689,177132.1953
16117,173662.8134
2800,279261.1528
7779,242097.255
4546,150678.7111
16734,218728.8655
2506,144270.3093
12457,170026.7459
14626,119993.601
9816,195260.9717
5055,146328.161
13894,171854.2874
2676,203210.1751
13860,154907.7462
3029,192297.7388
5048,250446.7423
12857,178709.4947
15813,135994.5774
9973,185040.1742
6664,279933.0073
2764,223265.4448
10746,129306.375
1068,239737.4306
6797,206988.8682
384,131112.0234
16012,78746.30318
10891,271579.9986
1110,122295.7116
10284,351055.2246
15508,188896.688
6000,75758.03582
15275,199765.2162
5312,124277.4623
391,154329.8316
10154,171817.1514
7256,199851.2159
7947,173991.8366
4097,158211.5256
1526,204813.0651
16261,254242.8504
8470,163437.6622
3270,195536.7513
11212,263249.9186
1261,201221.1152
13456,129799.6228
3862,199881.695
13241,204539.2177
8526,201138.4525
5013,222126.7944
10205,316150.5864
1346,219776.5443
12977,234771.6101
10073,156657.3787
9623,239975.4542
10590,183323.5762
2773,219353.6952
4444,226295.061
442,174421.7981
8376,240564.3677
13461,186078.1467
13229,175398.024
8718,175662.441
12847,175759.0138
12117,224713.0738
14510,120921.7182
9254,277973.0622
16290,223312.4098
3936,219633.7465
12526,177304.6368
7302,222872.2965
3268,190547.4369
13230,245477.3505
12695,200968.1664
14761,251122.1387
15771,224179.6276
12598,247458.7915
15357,167371.3175
9874,114943.3389
7582,205024.398
16604,439031.7505
2023,150425.3022
13932,171306.2141
13300,94457.07414
14040,188123.0815
12612,192986.2063
14843,316644.2999
5242,132048.7105
1343,143003.0742
14576,180114.3161
6257,123177.1678
25,177307.2975
11043,195366.3789
5047,75591.75024
16080,258868.5161
2161,248562.6432
2444,145151.4077
5459,242983.3903
9033,141404.6614
11539,197276.3486
14256,180088.3951
9219,199209.5978
13840,208288.2035
4848,255419.0349
227,158947.4938
6238,188618.9513
15530,177725.6631
594,152308.5047
14505,107370.0993
11748,251562.1005
13771,172632.3399
5778,223519.6828
9820,111908.3599
14066,225821.1979
8498,208667.1846
6058,219538.2725
13661,200766.013
7992,196127.1029
10264,101603.4445
6924,180566.9978
9183,171698.5087
13325,208787.9539
10467,72903.00884
998,211359.9454
3700,207065.1926
5094,232824.9446
11643,149809.2655
8496,169612.0733
16487,117882.0652
7810,264738.8208
15418,172980.4221
16355,221328.0451
3194,189803.8009
9278,218473.1195
2707,149096.9661
5688,350598.1409
7883,203807.2194
5250,144093.1826
12794,216166.0732
15958,341900.1887
68,215899.3263
9505,176690.6167
4162,191059.4828
14730,146718.1595
14671,386574.7244
13981,238282.8613
4445,260758.5946
15067,136898.321
444,207972.4412
1613,185258.1419
8509,360820.3751
877,134196.5786
5170,287491.8675
9846,372254.2913
5915,186711.1
12459,233202.6392
11318,214609.4356
16009,239074.7528
14466,315533.7965
7896,180811.5446
11280,179670.0491
15529,261306.6532
3859,349519.1731
16193,183200.8503
8796,140499.9183
13010,188610.5581
8672,131885.5628
16756,130922.1052
6929,307907.2505
6288,253855.4488
2842,207482.9407
13446,518273.6137
10235,170002.5642
7654,242922.6237
15967,240256.5524
8048,189929.4717
4253,300202.4806
8004,259628.5726
1397,211705.4851
4799,323834.458
8558,149080.8025
6060,188844.2897
5608,172169.296
10515,273992.0782
8931,224149.6797
2396,219180.8799
4022,207130.0392
12471,242631.2807
1711,205933.8315
11430,200374.7082
9829,208465.094
4425,205571.1347
9803,321650.0346
4651,338268.5981
2189,289534.45
6368,238553.6205
6568,289058.8026
13827,72167.89362
4375,324267.9295
5622,211210.6406
10559,113796.7326
10985,276903.9124
159,315828.3354
9038,200968.1664
9382,396692.7179
11998,217804.6728
5184,233345.8745
10542,161719.5708
3537,71449.43512
13475,149104.3152
15536,330868.5148
6948,245819.8635
2888,275506.1728
2830,220989.0547
12064,176127.8287
8922,221074.4911
16427,223468.517
14051,98365.35921
3251,309940.5463
14202,158777.5864
13756,127872.7527
1421,121859.1885
14187,200380.8992
10166,229368.8721
4923,102683.1786
11570,156349.0721
9844,167774.324
918,150312.8676
8919,239449.719
8818,150084.7143
2949,200283.965
2423,133102.2636
15361,163948.723
13254,110515.3384
9692,195498.7729
7271,285575.3533
2017,210852.1486
4036,149484.4319
11373,217416.579
13377,266414.9116
9977,181910.8373
7410,155798.0423
11817,234953.6589
2573,180186.3264
6543,183188.2758
8819,181759.4689
312,128138.7056
14517,191764.5863
15090,176836.4904
10789,174407.8197
1910,193919.7422
14652,167421.0073
13121,264821.8436
5125,266987.7585
1959,202536.1935
12034,339655.9137
15595,116980.5975
6153,129821.6275
4053,188948.235
10877,232478.8439
4529,189206.7788
10158,202813.5239
9236,199700.8798
5299,307397.4881
13059,218638.9686
11152,260238.6703
11914,330346.3248
2442,355975.1765
7044,174045.1074
5893,183277.6655
5035,121819.1323
979,298800.1605
3409,184775.838
6675,186405.132
11650,255122.2545
5611,136849.7443
5956,172707.3229
16435,210881.4541
14599,174397.439
4215,201011.4385
8873,138385.4102
14918,216515.814
10011,167886.3628
11446,206451.4752
1535,166527.675
14241,193826.1076
9543,192100.5677
10979,178533.3886
14215,410923.9628
12365,192497.1387
6681,196404.3629
2924,241571.7794
6445,234451.8697
12032,194134.6126
10702,195884.363
2974,169578.5559
3877,175087.5878
15147,150656.3025
15984,203118.5777
2324,399913.9509
7499,213583.858
3801,275726.1904
4284,255412.6299
9329,179828.2422
3120,249879.6625
2531,132784.7583
13762,131237.9967
3691,165524.1195
8058,187763.1134
4897,165130.5943
14925,182939.2528
4330,136390.9903
5453,204454.5604
6559,214865.011
425,334255.7653
14024,183166.8975
10413,152607.9682
15294,187768.8444
2821,258394.3887
11509,117122.8732
9074,170430.7922
16091,328909.5786
3642,196339.7313
16124,188846.3643
16449,170014.0095
8684,185180.6755
2392,270015.7159
12234,213764.1576
14199,114277.4726
834,308412.8749
1484,183277.6655
15653,143103.0259
11663,181315.3371
15397,352776.5744
11385,186268.6863
10151,185424.2378
13263,122805.8403
4505,239146.8741
1851,145366.0681
15471,139419.9367
6560,211154.1681
4007,291628.3473
10251,198788.47
265,221290.1356
14770,181712.1632
1353,254052.7699
16335,222907.6961
10859,189508.1873
641,198483.9298
11985,205933.8315
8076,179103.8787
14160,163114.836
12506,265058.6626
8809,195899.4496
6957,157856.5401
4478,129902.8496
4749,226337.0879
12322,178075.6503
13910,153659.0889
8252,198188.814
2431,289049.2698
12670,111637.7334
7537,151776.7427
4637,255606.6888
2538,180730.7679
15290,208988.1264
16072,232984.9729
16740,125784.4879
6078,175987.378
16723,157050.7834
3847,216263.046
5999,82460.32025
7678,246005.0618
4862,151490.6783
12468,149389.9123
13409,413768.4232
12380,228795.8608
8962,127366.1425
11004,218037.0197
792,161959.8184
5687,257195.0993
3906,124650.0965
13554,126782.4119
5863,117702.0758
13459,139579.3854
12378,245807.4899
9935,177427.6081
5674,172123.3577
4535,197871.3848
12310,333233.7236
7048,163206.5844
1143,254762.2606
16085,171400.6682
5358,175280.5682
7100,199809.3107
10384,181906.2618
5006,192951.9621
7371,137978.7556
4720,162877.0961
7577,251564.2557
15196,194359.7042
8467,279413.2279
5251,132724.0572
9220,137681.5623
2151,171268.8726
8081,241977.2602
15824,170975.5869
10545,261738.2742
13403,305706.94
1559,71390.47269
16795,171000.3913
6293,183844.4142
16024,203021.1027
12167,185424.2378
3078,131596.0242
6736,189997.1913
12124,322203.9504
6489,282067.531
2778,199843.1793
13074,152461.5476
4075,139710.6443
15195,242097.255
3160,139706.9321
1272,219245.2772
14776,239817.1936
8497,207029.3118
4,245214.8902
15732,299894.1879
9111,229876.8296
10748,174118.1995
8944,179710.167
1906,169100.1259
11283,110782.0617
14269,128880.1347
16232,179679.7299
1839,305514.3163
7894,394911.6199
5703,180987.7006
1347,296194.4613
4849,72416.88013
5618,144137.5616
9672,225468.2112
2638,138924.3718
1962,363193.6304
11717,206624.3423
13358,258550.7721
8258,70063.64324
8822,210102.7417
2927,176872.4376
14741,209359.7788
8216,139588.4941
12317,125672.6772
13133,246737.0317
1286,170969.088
13116,128010.9662
9198,125362.4296
13679,193189.364
13877,152429.483
5946,131294.6415
7428,205024.398
1073,350799.2822
13970,177894.3983
8466,184193.0606
13135,179641.9498
1778,194218.2267
195,218131.9686
8973,120183.7218
10674,142971.6733
12350,124865.9284
10295,137741.9855
7251,276849.7528
9245,200088.8855
9126,135509.7508
7740,241220.1545
8956,192678.9635
13686,157156.4426
2864,179221.7616
7110,136269.4531
11331,185535.1178
16637,179578.6423
4580,350977.3645
8909,329306.4998
11932,220786.4997
5243,175293.9264
13419,252388.0216
3459,244615.4474
7053,428245.9666
14691,291275.0402
12535,133686.0037
560,310644.432
7514,233546.5548
5305,172619.9473
11231,229488.728
8803,132847.0843
9791,164761.3199
130,178765.5383
5874,422049.048
1440,172439.1248
6474,174028.1548
12168,188781.5032
13187,213133.2389
9831,217878.5534
15943,196151.0846
15846,169085.0483
1402,199776.8103
4968,257925.2701
5131,190999.1546
15580,111740.2509
10869,190546.2888
4679,139388.919
13908,144689.8778
13489,249577.7124
16352,115677.2184
5691,178074.4054
8780,242104.3094
11933,336984.4034
4136,359589.396
12873,193143.3309
13330,219042.7243
797,122176.0584
6450,413843.5029
10056,154750.3712
1050,127924.5168
1202,179123.1297
6680,124386.8807
174,179886.6587
6337,146896.9733
6704,187411.7098
266,136475.0864
9195,113394.4348
14668,114068.7853
9315,233373.4566
469,258311.197
8852,183069.7212
10907,227202.4128
5287,313030.2516
4548,226274.8342
9637,192836.7432
11010,166337.6751
9564,170924.9976
2681,110150.781
6776,171583.8833
8311,205280.6555
6580,165251.7495
14417,162840.7895
3892,193111.1884
4929,157089.5012
7340,242767.2942
13225,178623.2253
5581,115290.6334
8015,100232.0172
13567,127431.4047
10596,199468.7561
11291,149117.6213
10901,235290.1372
9349,251054.5045
4030,314937.5092
8357,176503.1323
829,178440.4592
5529,314103.6783
4134,213416.1709
4867,192659.8957
903,232119.1397
3701,169190.5846
12916,98201.07071
9031,199736.8648
1965,287093.0415
13851,231271.3491
9314,211208.6594
7386,147117.5963
4088,131075.2934
14907,306271.8632
5991,222633.3246
10265,242175.3232
15260,179885.7359
8053,178239.6602
9577,253497.0283
15509,153279.3869
12153,201115.9978
3218,235182.8173
4740,262784.8822
682,182590.1214
12176,284087.7611
12385,152510.0614
2523,84682.26953
5801,177710.192
12751,159741.0913
15121,270777.7676
517,330290.989
4822,234387.5823
1129,281986.4374
12396,177475.3563
11329,242097.255
11856,263705.3215
3653,165311.619
13404,86625.79801
14486,344109.6263
3502,167580.2759
7717,85038.75968
8808,174586.5979
11676,238632.5921
7033,258975.886
1681,181780.0311
6658,139741.2193
959,364085.085
4871,214638.4995
6946,219198.7459
13763,230563.7897
15320,272001.5241
3065,111616.9616
14742,161123.3925
13959,133391.9247
2427,156471.8896
1716,231810.3066
6258,125686.419
16677,152413.4454
206,374486.1694
13659,533559.9211
7782,140658.1929
3308,130954.4627
9073,125615.9028
6342,394905.3286
868,398343.6306
10153,242097.255
16788,163207.7613
14886,148248.9695
4674,189695.151
13599,152107.2455
6851,182798.7758
6443,229047.2976
9903,156657.3787
8321,287451.9823
10686,193381.9322
11106,148278.5305
11845,116569.0629
2439,258705.1863
5461,356858.3784
14559,199046.6487
10215,159434.8193
13566,310116.7554
16563,124449.2412
10492,249333.2239
13847,203914.7819
3607,196375.1017
2844,161254.4842
3499,153066.7761
7478,289694.1237
4728,312107.652
10883,190489.751
13602,83267.81988
3751,143097.7959
10299,176525.7698
13023,170035.1862
14498,153320.4507
13601,124178.3078
5787,140435.3749
7853,160180.0432
2429,266391.7422
2359,259576.9959
13926,236789.4853
4278,158792.026
14307,215903.4893
15677,320114.1478
9,130754.2027
12630,166508.8055
16428,355627.2665
13285,220588.795
7902,131112.0234
866,108307.6678
6077,150312.8676
4015,336996.4292
16350,172965.0825
14793,134331.856
1409,159907.2743
5199,133878.6827
12036,343738.8946
9654,196006.6889
13106,201807.2315
11780,188984.5609
355,211356.4382
6247,141766.2691
1045,213466.3062
4019,314977.4696
2048,211464.3744
14586,84598.96978
6720,205539.3897
5509,126956.0497
8463,194361.8857
3202,296557.8554
6910,162093.5897
5701,347816.6385
1,222266.7303
6853,156350.2095
5386,181915.551
9251,230774.0869
8580,179522.2187
3644,220835.4571
3258,194267.9401
329,216913.7473
5038,183420.9457
2526,191319.5507
2082,345859.9726
11081,160303.3702
3927,196793.9777
12305,178527.9044
10975,228848.4526
2590,206806.1129
9337,172776.8779
9368,164891.0023
16111,158506.731
986,355417.9895
426,176247.766
10040,186135.5322
16463,154466.4448
3704,248562.6432
15406,282173.3727
10035,296588.8128
16251,140797.9171
9520,519880.6353
503,200224.7823
8260,211273.1269
14309,204380.754
16054,300538.2229
3885,257640.6884
5924,152754.7868
12843,175614.0486
14300,140338.0175
12608,241378.6655
11437,152587.7311
9535,149478.777
1528,200092.2431
11518,169578.5559
6401,277698.6453
9129,193606.3017
13069,188659.9887
16607,154484.1532
1473,306486.3948
6085,231697.2265
4067,243830.1036
9178,173406.2813
5090,133301.6823
15046,235504.8044
13621,174330.5161
16065,199938.0023
1944,187350.1464
1060,250933.8081
1764,240715.6654
1705,188604.3839
9961,109540.9615
18,251269.9681
10371,101488.9729
13185,127195.9876
13139,262364.5526
3161,371391.3012
11931,233107.5908
8759,198335.2855
12969,96447.008
14329,210571.7617
3637,195965.5476
1165,95615.15312
9976,167238.0545
16490,201543.6867
2074,310324.2532
15364,311709.1378
11394,331470.1249
10222,240866.0895
5948,118805.9281
7494,166015.3191
6285,232519.6163
15220,139289.6814
3237,143881.2308
3528,209456.3914
6289,323253.9412
15784,210150.637
15321,257785.5423
4562,141642.7352
6402,229638.0796
12688,203807.2194
3536,173783.7675
8426,118965.3737
12434,207453.8585
5645,222064.7521
15080,207925.9757
4677,180893.9526
9818,322088.1485
13496,171872.0668
15682,218679.1095
6284,259392.2457
14342,178062.0453
8109,184948.757
14818,264707.1736
5724,103403.7535
7471,170014.2326
14905,215530.0546
9719,345958.8524
10637,238404.5734
12838,154257.6931
15949,200410.5342
2334,257796.8662
3416,177775.1674
12303,150354.4726
528,177467.6254
980,180883.8343
1298,127943.3218
13728,180534.2731
10842,125615.9028
14596,107822.5535
1899,196024.7824
16380,263954.2484
7855,110126.1458
8147,282083.6394
11469,161172.2691
5779,71281.25779
3389,343271.5032
7885,216509.3638
5254,401701.7619
6383,133062.6192
3498,203972.0892
16166,326408.7017
2413,221723.9488
14653,281822.6683
9345,160088.6861
13711,174612.2506
822,197219.0738
12640,144143.4315
11954,239636.7579
7914,395459.3959
7394,223308.8535
7354,176052.1866
13058,161944.7792
4836,231336.1215
362,134990.8646
9365,143524.6677
211,127004.7411
8543,158430.0309
188,187865.3727
14196,305455.5991
7114,286278.0534
13431,201475.3688
12869,338261.5036
16681,310709.3064
16528,157126.1654
390,364987.5636
11752,164428.5206
4408,150154.5252
3315,156382.2929
16071,205715.2112
16535,69497.73995
12463,238136.8158
12790,206381.1481
11787,139203.8098
14577,227183.4574
4431,247618.5346
10286,131885.5628
1676,282266.1036
13993,254838.3636
4761,198154.0428
14670,214177.6059
4795,231603.936
15411,241909.0468
2909,71275.32508
8236,336843.8402
14017,146854.3535
13974,225735.9209
6513,234754.8844
7695,167383.2295
5286,172918.9411
4902,208308.2396
1124,301731.0014
10436,217895.2812
14749,254406.1597
2609,199371.3276
14548,245357.2893
1566,143329.7506
3649,164966.0317
16101,220550.6089
13095,182461.6049
2779,171142.8059
14203,144629.0325
11019,169576.397
7653,161995.1433
12835,188116.094
9683,271532.3265
6955,125686.419
11504,128499.8877
12110,157474.6625
237,217302.004
2612,200968.1664
8855,267685.0731
8729,137190.0872
11580,190394.2604
13807,219843.5518
5375,226137.5279
16767,320878.7073
14540,211856.3844
255,244077.3623
3586,163560.3581
5671,224615.3251
10311,325799.5592
13280,227087.136
1788,200976.3422
12128,182860.6632
3576,367951.0706
1285,217500.557
13502,174650.3754
6518,222030.8505
1729,170952.0488
5398,159947.8389
12539,246691.7101
1476,176121.0933
5057,234998.3754
5133,222431.0054
2196,312825.731
4041,187125.6271
5252,75735.80235
12879,168886.8229
13210,136382.1057
7390,293284.5131
15942,140021.7064
7054,121203.8216
14632,234589.0452
10208,206253.537
14120,171701.1314
13607,212991.148
9647,212565.2735
12134,171915.5961
8593,155008.1542
16231,141642.7352
12474,164163.1387
11640,148891.0721
1685,128674.5642
4474,152699.4283
15313,112240.6735
1736,136295.9732
16471,158994.1746
12517,211206.4394
15437,205103.1377
3381,194621.4058
16555,141851.4579
15738,199861.3773
2896,112760.5268
11356,338062.4041
9734,154148.0009
1890,153808.0313
15344,198532.0953
13575,153682.5
14595,217701.0219
10567,256206.4565
12889,183067.8654
1213,198804.0934
8841,107803.7473
473,253629.2014
14853,205715.2112
15271,350829.6397
14191,310275.5054
12703,273989.5243
2649,262098.1038
14916,171875.837
8975,111165.2327
12108,201237.6087
6070,165708.9976
15765,163339.2479
3713,115778.0603
1618,230963.2281
13874,175053.3925
4407,127894.3262
8550,191262.5519
15759,283546.9594
7808,136161.1345
1127,205770.0449
13108,301068.1303
4426,180881.277
6175,162231.4682
7903,227027.9118
2076,66189.33911
9924,219455.9437
2322,149260.3758
13844,178938.8191
13871,131978.4788
5908,262430.8517
429,281927.7475
3443,133977.0113
170,168791.8696
9879,227091.3368
15324,221715.3222
15616,180090.4214
14217,172827.8705
5262,160755.372
13426,209451.3967
13286,177537.5043
10464,173528.9273
10881,214539.1068
12776,125784.4879
10664,170105.1988
15237,161850.7264
15999,239180.2313
4816,240250.2785
13856,151246.2081
2701,207733.3685
635,188037.3175
4016,247272.4093
64,211152.6876
4881,199881.695
7017,245358.8691
7184,147017.9463
487,160196.9052
15897,364780.4279
11444,144579.3488
3260,160309.9036
3127,166360.347
7899,146253.2729
5705,199905.2983
12960,247709.0764
